location,house_type,age,total_sqft,bhk,bath,balcony,furnished,parking,floor,society,metro_distance_km,price_lakhs
Kanakpura Road,Banglow,1,2577,,1.0,2.0,Furnished,,,,3.89,304.25
KR Puram,Apartment,2,737,2.0,1.0,1.0,Unfurnished,2.0,8.0,Simple Apartment,3.37,36.48
Chikkalasandra,Apartment,5,654,4.0,2.0,2.0,Semi-Furnished,0.0,14.0,Society,3.99,61.31
Marathahalli,Apartment,5,2034,3.0,4.0,0.0,Semi-Furnished,2.0,16.0,Simple Apartment,0.16,186.95
Uttarahalli,Land,4,4467,,,,,,,,9.62,120.07
Hoodi,Apartment,4,1934,1.0,2.0,1.0,Unfurnished,0.0,7.0,Society,0.5,102.26
Hebbal,Apartment,1,2362,4.0,4.0,2.0,Semi-Furnished,0.0,5.0,Simple Apartment,5.75,159.44
Yelahanka,Banglow,3,3654,,3.0,1.0,Unfurnished,,,,9.29,316.43
Hoodi,Apartment,6,2472,3.0,2.0,1.0,Semi-Furnished,2.0,20.0,Society,3.99,146.03
Hebbal,Apartment,4,2421,3.0,4.0,1.0,Unfurnished,2.0,15.0,Society,2.1,223.99
Bellandur,Banglow,6,2942,,4.0,2.0,Unfurnished,,,,3.8,281.53
Kengeri,Banglow,6,3720,,2.0,2.0,Unfurnished,,,,5.95,193.33
Hebbal,Banglow,6,4749,,1.0,0.0,Furnished,,,,7.85,425.06
Kengeri,Banglow,2,4369,,1.0,2.0,Unfurnished,,,,8.69,343.3
Hoodi,Banglow,4,3687,,4.0,1.0,Unfurnished,,,,7.32,404.67
Marathahalli,Land,6,4034,,,,,,,,9.63,143.18
Electronic City,Apartment,2,2087,2.0,3.0,1.0,Furnished,1.0,17.0,Simple Apartment,1.76,150.52
Indira Nagar,Land,5,835,,,,,,,,1.29,35.61
Sarjapur Road,Banglow,3,4091,,1.0,2.0,Furnished,,,,4.34,383.89
Koramangala,Banglow,3,2485,,3.0,0.0,Furnished,,,,6.06,192.06
Electronic City,Banglow,3,2048,,1.0,0.0,Semi-Furnished,,,,6.98,260.37
Electronic City,Land,4,763,,,,,,,,4.57,34.65
Chikkalasandra,Apartment,5,1361,2.0,1.0,1.0,Unfurnished,2.0,4.0,Society,2.07,122.28
Koramangala,Land,5,2274,,,,,,,,9.98,165.77
KR Puram,Apartment,3,2437,3.0,2.0,1.0,Unfurnished,1.0,13.0,Society,6.07,206.01
Electronic City,Banglow,6,4946,,4.0,1.0,Semi-Furnished,,,,4.82,643.88
Chikkalasandra,Banglow,5,4817,,4.0,0.0,Furnished,,,,1.21,505.34
Kanakpura Road,Apartment,1,2469,1.0,1.0,2.0,Semi-Furnished,1.0,12.0,Society,0.79,197.54
Hebbal,Land,1,1405,,,,,,,,8.73,39.66
Kengeri,Apartment,1,1279,2.0,2.0,1.0,Semi-Furnished,0.0,11.0,Simple Apartment,0.6,107.64
JP Nagar,Apartment,5,903,2.0,2.0,2.0,Semi-Furnished,1.0,16.0,Society,9.77,31.61
Kengeri,Land,6,3204,,,,,,,,8.5,113.68
HSR Layout,Land,1,4060,,,,,,,,6.06,184.21
Whitefield,Banglow,5,4168,,2.0,2.0,Unfurnished,,,,6.11,541.92
Rajaji Nagar,Banglow,6,1810,,1.0,1.0,Unfurnished,,,,8.38,228.46
Whitefield,Banglow,5,4750,,3.0,2.0,Semi-Furnished,,,,2.58,446.19
Yelahanka,Banglow,6,3208,,1.0,2.0,Semi-Furnished,,,,9.62,227.36
Bannerghatta Road,Land,5,1758,,,,,,,,0.18,99.58
Hebbal,Apartment,3,984,2.0,1.0,2.0,Semi-Furnished,2.0,1.0,Simple Apartment,0.21,51.97
JP Nagar,Banglow,4,1974,,2.0,2.0,Furnished,,,,2.59,248.27
Koramangala,Land,3,2671,,,,,,,,9.98,212.16
Rajaji Nagar,Land,5,3376,,,,,,,,9.97,126.37
Koramangala,Banglow,3,3141,,3.0,1.0,Semi-Furnished,,,,7.91,314.25
Kengeri,Apartment,2,2471,2.0,3.0,2.0,Unfurnished,1.0,4.0,Society,4.42,178.65
Hoodi,Apartment,5,712,2.0,4.0,0.0,Semi-Furnished,1.0,19.0,Society,7.08,68.43
KR Puram,Banglow,4,1624,,2.0,1.0,Unfurnished,,,,9.9,77.85
Hoodi,Banglow,4,2191,,1.0,1.0,Unfurnished,,,,0.98,181.61
Kanakpura Road,Banglow,6,4917,,1.0,2.0,Unfurnished,,,,1.36,358.11
Indira Nagar,Apartment,5,1759,1.0,4.0,1.0,Semi-Furnished,0.0,19.0,Simple Apartment,4.32,114.55
Rajaji Nagar,Apartment,5,2437,2.0,2.0,0.0,Unfurnished,1.0,9.0,Society,8.37,211.67
Bannerghatta Road,Land,3,870,,,,,,,,0.31,34.11
Kengeri,Apartment,1,936,3.0,1.0,2.0,Furnished,0.0,18.0,Society,8.64,86.32
Hoodi,Land,1,549,,,,,,,,9.1,15.12
Whitefield,Banglow,1,4608,,4.0,2.0,Furnished,,,,2.77,621.03
Kanakpura Road,Apartment,6,2212,2.0,3.0,1.0,Semi-Furnished,1.0,3.0,Society,5.2,135.97
Kanakpura Road,Banglow,3,4751,,3.0,2.0,Semi-Furnished,,,,0.17,522.72
Koramangala,Apartment,2,2005,1.0,4.0,1.0,Unfurnished,0.0,10.0,Simple Apartment,5.23,144.54
KR Puram,Land,6,4604,,,,,,,,8.01,347.48
Chikkalasandra,Land,5,3168,,,,,,,,3.87,111.77
Bannerghatta Road,Banglow,2,1539,,4.0,2.0,Unfurnished,,,,0.55,173.73
Marathahalli,Banglow,5,2269,,3.0,1.0,Furnished,,,,9.81,131.53
Chikkalasandra,Apartment,4,2023,4.0,3.0,0.0,Semi-Furnished,0.0,14.0,Society,0.44,94.94
Hebbal,Land,4,2423,,,,,,,,4.5,190.3
KR Puram,Banglow,2,4663,,3.0,2.0,Unfurnished,,,,3.56,379.0
JP Nagar,Apartment,6,1338,4.0,2.0,2.0,Furnished,1.0,15.0,Society,9.1,76.56
KR Puram,Land,6,1852,,,,,,,,1.25,130.24
Sarjapur Road,Land,5,1567,,,,,,,,1.04,117.65
Bellandur,Banglow,3,3447,,1.0,1.0,Unfurnished,,,,0.7,489.79
Indira Nagar,Apartment,5,1369,2.0,3.0,0.0,Furnished,2.0,5.0,Simple Apartment,2.35,58.31
HSR Layout,Apartment,1,1666,4.0,4.0,0.0,Furnished,2.0,20.0,Society,4.1,71.93
KR Puram,Apartment,4,1247,3.0,3.0,2.0,Furnished,1.0,7.0,Society,5.04,44.02
HSR Layout,Apartment,5,1787,1.0,3.0,1.0,Furnished,1.0,13.0,Society,1.8,140.81
Yelahanka,Land,6,1459,,,,,,,,1.2,46.52
Hebbal,Land,6,1770,,,,,,,,9.29,68.41
HSR Layout,Banglow,4,2315,,1.0,0.0,Furnished,,,,5.8,233.12
Sarjapur Road,Banglow,5,1677,,4.0,2.0,Unfurnished,,,,2.69,234.2
Marathahalli,Land,6,1269,,,,,,,,1.65,40.33
HSR Layout,Land,6,4028,,,,,,,,8.94,146.51
Chikkalasandra,Land,5,815,,,,,,,,9.95,31.54
Chikkalasandra,Banglow,6,2476,,2.0,0.0,Semi-Furnished,,,,8.29,289.94
Uttarahalli,Land,6,3962,,,,,,,,0.56,239.75
KR Puram,Banglow,4,3509,,4.0,0.0,Semi-Furnished,,,,6.14,375.19
Electronic City,Land,2,4265,,,,,,,,4.5,174.91
Bellandur,Apartment,6,1427,4.0,4.0,0.0,Unfurnished,1.0,12.0,Society,5.95,82.94
Rajaji Nagar,Land,6,2986,,,,,,,,1.21,102.92
Bannerghatta Road,Land,5,1875,,,,,,,,6.47,116.34
KR Puram,Land,2,1811,,,,,,,,7.43,84.1
Whitefield,Land,3,1502,,,,,,,,8.17,112.31
Rajaji Nagar,Banglow,5,3412,,1.0,1.0,Unfurnished,,,,2.53,286.95
Bellandur,Land,6,3525,,,,,,,,7.98,218.72
Rajaji Nagar,Land,2,1033,,,,,,,,8.82,36.57
Yelahanka,Apartment,3,1978,4.0,3.0,0.0,Semi-Furnished,2.0,8.0,Simple Apartment,5.95,145.67
Kengeri,Banglow,3,3821,,3.0,2.0,Unfurnished,,,,4.97,248.33
Yelahanka,Banglow,5,4153,,3.0,1.0,Furnished,,,,5.14,402.57
Electronic City,Apartment,5,1437,3.0,4.0,1.0,Unfurnished,2.0,10.0,Simple Apartment,6.68,106.14
Whitefield,Apartment,1,2281,4.0,2.0,1.0,Unfurnished,2.0,15.0,Simple Apartment,1.43,187.03
JP Nagar,Apartment,3,1102,1.0,2.0,2.0,Unfurnished,1.0,11.0,Society,3.75,64.66
Sarjapur Road,Banglow,6,4278,,1.0,1.0,Furnished,,,,6.27,352.11
Electronic City,Apartment,4,1014,2.0,4.0,0.0,Semi-Furnished,1.0,18.0,Simple Apartment,6.48,51.34
Uttarahalli,Banglow,3,4681,,3.0,2.0,Furnished,,,,2.13,593.42
HSR Layout,Banglow,5,1602,,2.0,1.0,Semi-Furnished,,,,1.4,216.56
Kengeri,Land,2,4146,,,,,,,,9.81,319.63
Kanakpura Road,Land,2,1040,,,,,,,,2.47,71.42
Chikkalasandra,Apartment,2,1074,2.0,2.0,0.0,Unfurnished,1.0,14.0,Simple Apartment,8.47,63.06
Sarjapur Road,Banglow,1,2180,,2.0,1.0,Furnished,,,,3.73,120.57
JP Nagar,Banglow,4,3258,,3.0,2.0,Unfurnished,,,,2.98,158.16
Uttarahalli,Banglow,3,3534,,1.0,2.0,Furnished,,,,2.7,159.69
Chikkalasandra,Apartment,5,1257,1.0,2.0,1.0,Semi-Furnished,1.0,18.0,Simple Apartment,5.68,67.22
Chikkalasandra,Banglow,1,1379,,2.0,0.0,Furnished,,,,1.24,72.63
Chikkalasandra,Apartment,2,1271,1.0,1.0,0.0,Unfurnished,2.0,19.0,Society,0.93,105.57
Koramangala,Land,2,2136,,,,,,,,8.28,75.84
Uttarahalli,Apartment,1,1668,3.0,2.0,2.0,Unfurnished,1.0,9.0,Society,4.41,85.65
Indira Nagar,Banglow,3,3152,,1.0,0.0,Furnished,,,,6.14,240.84
Bellandur,Banglow,5,3590,,2.0,2.0,Semi-Furnished,,,,9.82,202.27
Rajaji Nagar,Banglow,3,1569,,2.0,0.0,Furnished,,,,0.29,149.65
Marathahalli,Banglow,3,2223,,1.0,0.0,Unfurnished,,,,2.72,329.14
Yelahanka,Land,4,725,,,,,,,,9.43,45.16
Bannerghatta Road,Land,3,3126,,,,,,,,9.53,241.06
JP Nagar,Banglow,2,2859,,1.0,0.0,Semi-Furnished,,,,5.65,392.03
Sarjapur Road,Apartment,4,2241,4.0,4.0,2.0,Furnished,0.0,6.0,Society,3.36,178.02
KR Puram,Apartment,4,2474,1.0,3.0,2.0,Unfurnished,2.0,12.0,Simple Apartment,8.2,197.48
Hoodi,Land,2,1810,,,,,,,,1.03,141.34
Hoodi,Land,5,2058,,,,,,,,3.43,121.33
Kanakpura Road,Banglow,4,1230,,3.0,1.0,Semi-Furnished,,,,0.99,160.76
Bellandur,Land,4,4011,,,,,,,,8.11,276.35
Bellandur,Land,3,3736,,,,,,,,2.59,135.03
HSR Layout,Apartment,4,1649,2.0,2.0,0.0,Semi-Furnished,1.0,16.0,Society,6.14,58.48
Bellandur,Banglow,3,4336,,4.0,2.0,Unfurnished,,,,6.42,356.58
KR Puram,Apartment,6,1541,3.0,1.0,1.0,Furnished,0.0,9.0,Society,2.25,95.19
KR Puram,Apartment,2,1225,3.0,2.0,2.0,Unfurnished,1.0,12.0,Simple Apartment,2.93,121.38
Yelahanka,Banglow,6,1587,,1.0,0.0,Unfurnished,,,,1.38,175.24
Hoodi,Apartment,6,1000,3.0,4.0,0.0,Semi-Furnished,2.0,17.0,Society,9.66,51.41
Bannerghatta Road,Land,1,1297,,,,,,,,3.88,41.23
Hoodi,Apartment,5,1586,1.0,2.0,0.0,Semi-Furnished,0.0,3.0,Society,6.51,81.4
KR Puram,Banglow,2,2755,,4.0,0.0,Furnished,,,,8.86,320.89
Yelahanka,Land,4,1480,,,,,,,,1.92,47.22
Yelahanka,Apartment,6,1745,1.0,1.0,1.0,Semi-Furnished,0.0,16.0,Simple Apartment,7.09,113.64
Marathahalli,Apartment,2,1044,4.0,4.0,1.0,Semi-Furnished,1.0,8.0,Simple Apartment,8.67,58.67
Whitefield,Land,2,1669,,,,,,,,6.91,89.92
Rajaji Nagar,Banglow,5,2743,,2.0,0.0,Unfurnished,,,,4.73,150.19
Electronic City,Land,3,4791,,,,,,,,7.99,258.68
HSR Layout,Banglow,5,2792,,1.0,1.0,Furnished,,,,2.46,197.03
KR Puram,Land,3,1341,,,,,,,,2.01,76.01
Kanakpura Road,Apartment,6,657,3.0,1.0,0.0,Unfurnished,0.0,9.0,Simple Apartment,0.73,58.05
Kanakpura Road,Land,4,3055,,,,,,,,2.93,96.05
Whitefield,Land,5,3634,,,,,,,,3.75,286.05
Indira Nagar,Land,2,3029,,,,,,,,3.53,149.76
Indira Nagar,Land,2,4802,,,,,,,,9.25,133.81
JP Nagar,Land,6,2904,,,,,,,,7.64,194.75
Sarjapur Road,Banglow,2,2520,,2.0,0.0,Furnished,,,,8.77,290.62
JP Nagar,Banglow,6,2940,,3.0,1.0,Unfurnished,,,,6.47,284.99
KR Puram,Banglow,3,4663,,1.0,2.0,Semi-Furnished,,,,0.72,219.7
Kanakpura Road,Banglow,3,3576,,4.0,1.0,Unfurnished,,,,6.69,415.15
Koramangala,Land,5,3900,,,,,,,,4.13,308.12
Marathahalli,Banglow,4,2456,,4.0,0.0,Unfurnished,,,,8.54,365.17
Marathahalli,Apartment,5,800,4.0,3.0,0.0,Unfurnished,2.0,5.0,Society,6.4,33.91
Marathahalli,Banglow,6,4179,,4.0,2.0,Furnished,,,,7.62,486.84
Sarjapur Road,Apartment,1,1047,1.0,3.0,1.0,Semi-Furnished,1.0,11.0,Simple Apartment,1.06,52.96
Kengeri,Banglow,2,2139,,3.0,1.0,Semi-Furnished,,,,0.67,314.8
Uttarahalli,Apartment,5,1123,2.0,3.0,2.0,Semi-Furnished,0.0,18.0,Society,9.37,47.93
Hoodi,Banglow,1,4212,,1.0,1.0,Semi-Furnished,,,,9.74,328.5
Kengeri,Banglow,2,2881,,1.0,2.0,Furnished,,,,7.7,305.77
HSR Layout,Banglow,5,2053,,2.0,2.0,Semi-Furnished,,,,2.37,189.46
Whitefield,Land,2,2912,,,,,,,,5.24,178.5
Marathahalli,Banglow,4,2906,,2.0,2.0,Furnished,,,,0.64,223.99
Whitefield,Apartment,6,593,2.0,3.0,1.0,Furnished,1.0,6.0,Society,3.34,48.66
Whitefield,Land,5,2523,,,,,,,,4.06,164.8
Uttarahalli,Land,5,4895,,,,,,,,0.15,380.87
JP Nagar,Land,2,1606,,,,,,,,9.42,124.54
Rajaji Nagar,Banglow,5,1889,,1.0,1.0,Unfurnished,,,,7.4,139.76
Rajaji Nagar,Land,2,2202,,,,,,,,3.64,69.07
Chikkalasandra,Banglow,2,1690,,3.0,2.0,Furnished,,,,4.47,205.35
Chikkalasandra,Banglow,5,1691,,2.0,0.0,Furnished,,,,7.18,156.03
Whitefield,Land,5,1006,,,,,,,,2.27,43.6
Whitefield,Banglow,4,4879,,1.0,1.0,Furnished,,,,6.04,384.84
Chikkalasandra,Banglow,1,4975,,2.0,0.0,Furnished,,,,4.66,224.65
HSR Layout,Apartment,6,1487,1.0,2.0,2.0,Semi-Furnished,2.0,13.0,Society,1.54,127.68
Rajaji Nagar,Land,3,2559,,,,,,,,8.99,194.66
Chikkalasandra,Apartment,2,1934,2.0,2.0,0.0,Furnished,0.0,11.0,Society,4.04,120.54
Electronic City,Land,4,1953,,,,,,,,9.44,63.97
Bannerghatta Road,Apartment,2,1037,4.0,1.0,2.0,Unfurnished,1.0,7.0,Society,7.86,37.13
Chikkalasandra,Banglow,1,2110,,1.0,2.0,Furnished,,,,7.62,107.89
Bellandur,Land,6,761,,,,,,,,0.7,50.48
Hebbal,Apartment,3,2048,2.0,4.0,1.0,Semi-Furnished,1.0,11.0,Society,1.56,96.8
Indira Nagar,Land,2,4083,,,,,,,,8.3,314.88
Bannerghatta Road,Banglow,3,1789,,2.0,0.0,Unfurnished,,,,6.36,104.55
Uttarahalli,Land,3,3729,,,,,,,,4.31,185.77
Electronic City,Land,4,4905,,,,,,,,4.7,129.56
HSR Layout,Apartment,2,2164,2.0,3.0,0.0,Unfurnished,0.0,8.0,Society,5.74,79.38
Kengeri,Apartment,4,2122,1.0,3.0,1.0,Furnished,1.0,14.0,Simple Apartment,9.0,93.21
Electronic City,Banglow,1,2271,,4.0,0.0,Semi-Furnished,,,,6.71,111.17
Chikkalasandra,Apartment,5,1430,4.0,4.0,2.0,Unfurnished,1.0,3.0,Simple Apartment,5.8,61.1
Rajaji Nagar,Land,2,1196,,,,,,,,3.39,45.58
Koramangala,Banglow,5,1416,,4.0,1.0,Semi-Furnished,,,,7.77,76.62
Whitefield,Land,4,3408,,,,,,,,9.07,133.43
Marathahalli,Banglow,5,1920,,1.0,1.0,Unfurnished,,,,0.98,280.92
Rajaji Nagar,Banglow,2,4281,,2.0,1.0,Semi-Furnished,,,,8.73,414.42
Electronic City,Apartment,3,2091,1.0,3.0,0.0,Furnished,2.0,6.0,Simple Apartment,3.79,121.16
Kanakpura Road,Land,1,4084,,,,,,,,1.15,232.35
Whitefield,Land,2,4600,,,,,,,,3.53,250.09
JP Nagar,Land,3,2349,,,,,,,,6.26,87.05
Hebbal,Apartment,2,1459,3.0,1.0,1.0,Unfurnished,1.0,20.0,Simple Apartment,9.04,96.52
Chikkalasandra,Land,5,1581,,,,,,,,7.33,48.83
Chikkalasandra,Banglow,1,2558,,4.0,0.0,Unfurnished,,,,3.47,352.74
Uttarahalli,Land,6,3327,,,,,,,,0.38,256.17
Electronic City,Banglow,6,1344,,4.0,0.0,Unfurnished,,,,7.51,108.66
Rajaji Nagar,Apartment,5,1132,2.0,3.0,2.0,Furnished,0.0,10.0,Society,0.34,63.59
Kengeri,Apartment,6,2458,1.0,1.0,1.0,Unfurnished,2.0,11.0,Simple Apartment,1.04,108.82
Hebbal,Land,2,698,,,,,,,,0.39,22.63
Kengeri,Apartment,3,621,3.0,3.0,2.0,Unfurnished,1.0,12.0,Society,8.49,24.99
Sarjapur Road,Land,2,3639,,,,,,,,2.92,204.19
Indira Nagar,Land,2,4608,,,,,,,,5.04,161.28
Kanakpura Road,Banglow,5,2837,,1.0,1.0,Furnished,,,,7.2,196.2
Indira Nagar,Land,1,3564,,,,,,,,2.98,99.26
Whitefield,Banglow,2,3360,,3.0,0.0,Semi-Furnished,,,,1.34,434.44
Hoodi,Land,1,4875,,,,,,,,1.58,270.42
JP Nagar,Banglow,3,3784,,2.0,1.0,Semi-Furnished,,,,6.24,461.98
KR Puram,Banglow,6,1754,,2.0,0.0,Unfurnished,,,,2.32,218.89
KR Puram,Land,6,3929,,,,,,,,4.72,151.6
Kanakpura Road,Land,3,1153,,,,,,,,7.23,61.21
Uttarahalli,Banglow,3,3860,,4.0,2.0,Furnished,,,,9.85,498.49
Whitefield,Apartment,4,2177,4.0,3.0,1.0,Unfurnished,2.0,16.0,Society,7.02,141.7
Rajaji Nagar,Land,3,3477,,,,,,,,2.12,216.67
Whitefield,Apartment,1,2178,2.0,2.0,0.0,Unfurnished,2.0,15.0,Simple Apartment,2.51,187.74
Koramangala,Land,5,1948,,,,,,,,3.49,103.88
Kanakpura Road,Banglow,2,1303,,3.0,0.0,Semi-Furnished,,,,5.02,92.16
Marathahalli,Land,2,1664,,,,,,,,1.28,66.76
KR Puram,Banglow,4,1463,,3.0,0.0,Furnished,,,,1.36,159.53
Hoodi,Banglow,5,3737,,1.0,1.0,Semi-Furnished,,,,0.67,175.62
Uttarahalli,Apartment,3,2365,4.0,1.0,0.0,Furnished,1.0,8.0,Simple Apartment,7.44,112.11
HSR Layout,Land,2,1905,,,,,,,,3.05,80.28
Kengeri,Banglow,2,4470,,4.0,0.0,Furnished,,,,8.91,371.56
Hoodi,Apartment,3,1394,2.0,2.0,2.0,Semi-Furnished,1.0,8.0,Society,1.2,92.09
Sarjapur Road,Banglow,5,2835,,2.0,1.0,Semi-Furnished,,,,4.48,323.22
Electronic City,Land,2,3633,,,,,,,,6.48,268.13
JP Nagar,Banglow,5,2430,,3.0,2.0,Furnished,,,,6.36,147.72
Whitefield,Apartment,1,1122,1.0,1.0,2.0,Unfurnished,0.0,14.0,Society,8.42,66.78
Whitefield,Apartment,6,1478,4.0,1.0,2.0,Semi-Furnished,2.0,18.0,Society,0.98,87.05
Hebbal,Banglow,2,1470,,1.0,2.0,Unfurnished,,,,6.35,214.52
Marathahalli,Apartment,1,1153,2.0,3.0,1.0,Furnished,2.0,2.0,Society,8.0,97.92
Koramangala,Banglow,4,1903,,1.0,2.0,Unfurnished,,,,3.68,147.44
Koramangala,Apartment,4,2293,3.0,4.0,1.0,Semi-Furnished,2.0,15.0,Simple Apartment,1.05,131.0
Yelahanka,Apartment,5,2139,1.0,2.0,1.0,Unfurnished,1.0,5.0,Simple Apartment,1.67,187.66
Marathahalli,Apartment,6,1223,1.0,4.0,1.0,Unfurnished,1.0,7.0,Simple Apartment,6.1,121.28
Chikkalasandra,Banglow,1,1790,,1.0,2.0,Semi-Furnished,,,,3.22,260.49
Kengeri,Banglow,2,2541,,2.0,1.0,Semi-Furnished,,,,7.37,303.92
Kanakpura Road,Banglow,5,4891,,4.0,2.0,Semi-Furnished,,,,2.45,585.52
Sarjapur Road,Apartment,2,1681,1.0,4.0,0.0,Furnished,2.0,18.0,Society,6.28,159.77
Electronic City,Land,1,3149,,,,,,,,1.76,107.38
Kengeri,Land,3,4795,,,,,,,,2.02,279.21
Kengeri,Apartment,6,1759,4.0,3.0,2.0,Furnished,1.0,16.0,Society,9.55,78.7
Kanakpura Road,Banglow,2,3067,,4.0,0.0,Semi-Furnished,,,,1.82,139.04
Hebbal,Banglow,6,2473,,2.0,0.0,Semi-Furnished,,,,6.17,157.02
Electronic City,Land,6,4422,,,,,,,,4.17,251.62
Electronic City,Banglow,6,1814,,4.0,1.0,Furnished,,,,0.89,137.57
Hebbal,Land,2,4643,,,,,,,,3.77,140.34
Rajaji Nagar,Apartment,1,812,3.0,3.0,0.0,Unfurnished,0.0,12.0,Society,5.43,42.5
Kanakpura Road,Banglow,6,1803,,4.0,2.0,Unfurnished,,,,0.23,260.36
Hoodi,Apartment,5,1732,2.0,4.0,1.0,Furnished,1.0,9.0,Society,7.19,94.24
Electronic City,Apartment,2,2151,2.0,3.0,1.0,Semi-Furnished,0.0,18.0,Society,0.95,100.64
Whitefield,Banglow,1,3370,,1.0,1.0,Furnished,,,,0.26,154.7
Indira Nagar,Land,1,2347,,,,,,,,1.59,109.96
Yelahanka,Banglow,2,4622,,2.0,0.0,Unfurnished,,,,9.38,440.51
Kengeri,Land,3,2926,,,,,,,,7.22,201.93
Electronic City,Banglow,3,2504,,1.0,0.0,Furnished,,,,5.11,339.04
HSR Layout,Land,1,1795,,,,,,,,5.75,70.48
JP Nagar,Land,2,3612,,,,,,,,7.87,118.87
Bellandur,Banglow,4,3599,,1.0,1.0,Unfurnished,,,,4.84,168.77
Marathahalli,Land,1,3975,,,,,,,,1.13,185.04
JP Nagar,Banglow,6,2373,,3.0,0.0,Unfurnished,,,,7.97,233.54
Hebbal,Apartment,1,1932,3.0,1.0,1.0,Unfurnished,2.0,9.0,Society,9.26,149.11
Hebbal,Banglow,5,2492,,1.0,2.0,Semi-Furnished,,,,2.5,318.43
KR Puram,Apartment,1,1859,3.0,1.0,1.0,Furnished,0.0,14.0,Simple Apartment,1.65,109.66
KR Puram,Apartment,2,1941,4.0,2.0,2.0,Semi-Furnished,1.0,6.0,Simple Apartment,4.08,88.7
Hebbal,Apartment,4,814,1.0,3.0,2.0,Semi-Furnished,1.0,17.0,Simple Apartment,7.23,77.38
Chikkalasandra,Land,3,2209,,,,,,,,2.67,142.25
Kengeri,Banglow,1,2198,,1.0,2.0,Unfurnished,,,,0.79,240.73
Rajaji Nagar,Land,5,3621,,,,,,,,1.38,200.51
Kengeri,Apartment,3,1111,3.0,2.0,1.0,Semi-Furnished,2.0,11.0,Simple Apartment,8.96,64.96
Yelahanka,Land,3,3975,,,,,,,,4.76,203.68
Electronic City,Land,3,1298,,,,,,,,2.17,65.54
JP Nagar,Banglow,1,4667,,4.0,2.0,Furnished,,,,3.75,688.72
Yelahanka,Apartment,3,1742,4.0,2.0,1.0,Semi-Furnished,1.0,10.0,Simple Apartment,7.58,173.73
Indira Nagar,Apartment,2,989,1.0,1.0,0.0,Semi-Furnished,2.0,18.0,Society,1.19,72.43
Uttarahalli,Apartment,4,765,2.0,4.0,2.0,Semi-Furnished,2.0,16.0,Society,1.85,29.96
Kengeri,Banglow,1,1987,,3.0,1.0,Semi-Furnished,,,,9.86,112.23
Chikkalasandra,Banglow,4,2842,,3.0,2.0,Semi-Furnished,,,,2.27,271.09
Bannerghatta Road,Apartment,5,613,2.0,2.0,2.0,Furnished,2.0,3.0,Society,3.96,34.85
Sarjapur Road,Apartment,3,2407,2.0,4.0,1.0,Furnished,0.0,2.0,Society,0.29,82.87
Sarjapur Road,Land,5,2731,,,,,,,,7.31,122.85
Koramangala,Banglow,5,2922,,2.0,0.0,Unfurnished,,,,6.33,229.99
Kanakpura Road,Land,6,3373,,,,,,,,3.47,229.3
Kengeri,Apartment,2,548,2.0,3.0,0.0,Unfurnished,1.0,8.0,Simple Apartment,4.96,51.31
Bannerghatta Road,Banglow,1,1447,,4.0,0.0,Semi-Furnished,,,,2.54,78.61
Uttarahalli,Banglow,3,2317,,4.0,2.0,Semi-Furnished,,,,0.43,246.36
Koramangala,Apartment,5,2362,3.0,3.0,0.0,Furnished,0.0,4.0,Society,2.23,178.29
Electronic City,Banglow,6,4630,,2.0,1.0,Furnished,,,,8.71,285.98
Marathahalli,Land,2,3118,,,,,,,,0.32,191.34
Yelahanka,Banglow,2,3806,,3.0,0.0,Unfurnished,,,,6.09,535.67
Hoodi,Land,5,838,,,,,,,,1.94,39.72
HSR Layout,Banglow,6,1609,,4.0,1.0,Semi-Furnished,,,,4.48,78.26
Sarjapur Road,Land,5,1094,,,,,,,,9.47,66.03
Uttarahalli,Apartment,3,1707,2.0,3.0,1.0,Unfurnished,1.0,20.0,Society,5.93,141.2
JP Nagar,Apartment,2,955,4.0,4.0,1.0,Unfurnished,0.0,3.0,Society,3.92,29.94
KR Puram,Banglow,1,2893,,3.0,2.0,Semi-Furnished,,,,8.21,199.24
Rajaji Nagar,Apartment,1,1099,2.0,2.0,0.0,Unfurnished,1.0,12.0,Society,9.43,54.21
KR Puram,Apartment,3,2209,2.0,2.0,0.0,Semi-Furnished,2.0,12.0,Society,0.78,176.8
Indira Nagar,Apartment,2,2360,2.0,4.0,1.0,Semi-Furnished,0.0,10.0,Society,5.48,222.84
Whitefield,Banglow,6,2906,,4.0,0.0,Semi-Furnished,,,,6.42,250.4
Koramangala,Apartment,1,2055,4.0,2.0,2.0,Semi-Furnished,2.0,6.0,Simple Apartment,1.21,81.32
Rajaji Nagar,Apartment,6,828,1.0,3.0,2.0,Semi-Furnished,1.0,11.0,Society,7.4,36.48
Uttarahalli,Banglow,4,3995,,1.0,1.0,Semi-Furnished,,,,8.6,564.66
Yelahanka,Apartment,6,1762,3.0,4.0,2.0,Unfurnished,2.0,12.0,Society,4.68,162.45
Whitefield,Land,2,4038,,,,,,,,4.85,223.36
Bannerghatta Road,Banglow,1,2321,,1.0,0.0,Semi-Furnished,,,,1.29,314.18
Koramangala,Land,4,4929,,,,,,,,1.96,237.11
Uttarahalli,Banglow,6,3468,,3.0,1.0,Unfurnished,,,,6.23,431.3
KR Puram,Banglow,4,3491,,3.0,0.0,Furnished,,,,1.84,308.08
